ID,PredictedProb
214154,0.93
214155,0.92
214158,0.22
214167,0.59
214168,0.65
214171,0.93
214173,0.96
214174,1.0
214175,0.93
214176,0.92
214177,0.98
214178,0.37
214179,0.72
214180,0.69
214181,0.87
214184,0.72
214185,0.63
214189,0.61
214190,0.84
214191,0.53
214193,0.55
214194,0.72
214196,0.92
214197,0.78
214198,0.59
214199,0.73
214201,0.97
214202,0.88
214207,0.83
214208,0.46
214209,0.69
214210,0.72
214213,0.98
214215,0.87
214216,0.8
214217,0.72
214223,0.92
214225,0.82
214227,0.71
214228,0.73
214230,0.88
214233,1.0
214234,0.56
214236,0.87
214238,0.99
214240,0.93
214241,0.75
214242,0.75
214243,0.84
214245,0.61
214246,0.74
214247,0.93
214249,0.74
214252,0.68
214255,0.79
214259,0.76
214261,0.74
214263,0.93
214264,0.69
214265,0.34
214270,0.82
214272,0.34
214275,0.82
214278,0.95
214279,0.98
214280,0.99
214281,0.88
214282,0.84
214286,0.85
214289,0.63
214294,0.79
214295,0.87
214298,0.65
214299,0.83
214302,0.72
214306,0.96
214307,0.66
214308,0.96
214309,0.74
214311,0.96
214312,0.68
214313,0.57
214316,0.96
214318,0.61
214319,0.68
214320,1.0
214321,0.69
214322,0.61
214323,0.86
214324,0.9
214327,0.37
214333,0.63
214334,0.96
214338,0.8
214339,0.86
214340,0.94
214341,0.54
214342,0.73
214345,0.87
214346,0.93
214348,0.66
214351,0.95
214352,0.98
214353,0.86
214360,0.95
214363,0.75
214364,0.77
214367,0.99
214368,0.96
214370,0.81
214371,0.76
214373,0.99
214377,0.78
214379,0.9
214382,0.43
214383,0.65
214384,0.4
214386,0.79
214387,0.71
214389,0.88
214390,0.54
214391,0.86
214392,0.51
214394,0.78
214395,0.56
214397,0.79
214399,0.53
214400,0.55
214402,0.83
214403,0.68
214404,0.84
214405,0.84
214407,0.47
214408,0.8
214412,0.81
214413,0.78
214414,0.91
214415,0.88
214416,0.8
214419,0.89
214422,0.87
214423,0.91
214427,0.89
214432,0.79
214439,0.7
214441,0.72
214442,0.98
214445,0.82
214447,0.72
214449,0.67
214450,0.82
214452,0.96
214454,0.8
214456,0.62
214457,0.97
214458,0.71
214461,0.91
214462,0.49
214464,0.86
214467,0.99
214469,0.8
214470,0.91
214471,0.86
214473,0.69
214476,1.0
214479,0.57
214483,0.57
214485,0.96
214487,0.41
214490,0.82
214491,0.82
214495,0.36
214496,0.82
214497,0.57
214501,0.6
214502,0.57
214503,0.94
214504,0.65
214505,0.74
214508,0.82
214509,0.73
214511,0.65
214513,0.96
214519,0.77
214520,0.59
214521,0.71
214522,0.86
214523,0.95
214527,0.59
214528,0.98
214529,0.62
214530,0.78
214531,0.87
214535,0.53
214536,0.64
214537,0.67
214538,0.83
214539,0.54
214540,0.87
214541,1.0
214545,0.77
214549,0.88
214551,0.63
214552,0.64
214553,0.88
214554,0.93
214557,0.74
214562,0.53
214564,0.84
214568,0.93
214569,0.84
214572,0.9
214574,0.97
214577,0.77
214578,0.93
214580,0.88
214583,0.92
214585,0.79
214588,0.78
214589,0.83
214592,0.81
214593,0.7
214594,0.49
214595,0.8
214598,0.69
214599,0.61
214600,0.84
214602,0.92
214605,0.85
214606,0.89
214608,0.73
214610,0.67
214611,0.49
214613,0.66
214614,0.68
214615,0.77
214617,0.89
214619,0.92
214620,0.95
214624,0.95
214628,0.15
214630,0.82
214631,0.68
214632,0.62
214635,0.88
214638,0.97
214641,0.81
214642,0.77
214643,0.94
214644,0.91
214649,0.8
214651,0.69
214652,0.96
214654,0.98
214657,0.91
214660,0.96
214661,0.74
214662,0.57
214666,0.93
214667,0.99
214669,0.93
214674,0.84
214675,0.95
214676,0.39
214677,0.91
214680,0.79
214681,0.96
214683,0.99
214684,0.67
214688,0.96
214690,0.08
214693,0.9
214697,0.98
214698,0.9
214700,0.91
214701,0.56
214702,0.82
214704,0.92
214706,0.75
214707,0.9
214708,0.93
214709,0.76
214710,0.91
214715,0.9
214716,0.97
214718,0.64
214719,0.82
214720,0.64
214721,0.81
214726,0.67
214727,0.86
214728,0.92
214730,0.96
214732,0.8
214733,0.49
214736,0.63
214738,0.83
214739,0.61
214743,0.65
214745,0.8
214746,0.81
214748,0.91
214749,0.72
214750,0.58
214752,0.7
214757,0.66
214758,0.79
214759,0.84
214767,0.6
214768,0.8
214769,0.99
214770,0.8
214773,0.44
214775,0.96
214777,0.61
214780,0.87
214781,0.67
214782,0.59
214785,0.97
214786,0.93
214787,0.5
214791,0.86
214795,0.82
214796,0.47
214798,0.76
214800,0.78
214801,0.83
214804,0.53
214805,0.71
214806,0.98
214807,0.98
214808,0.74
214811,0.65
214813,0.77
214814,0.98
214815,0.68
214818,0.84
214820,0.89
214821,0.75
214822,0.57
214826,0.91
214827,0.84
214828,0.95
214830,0.76
214833,0.9
214837,0.14
214839,0.85
214840,0.9
214841,0.76
214842,0.7
214845,0.76
214846,0.85
214850,0.52
214851,1.0
214852,0.86
214853,0.92
214861,0.68
214864,0.52
214865,0.53
214868,0.8
214869,0.97
214870,0.81
214871,0.73
214872,0.94
214873,0.72
214876,0.87
214877,0.45
214887,0.9
214888,0.2
214892,0.72
214895,0.61
214899,0.6
214903,0.79
214904,0.54
214905,0.67
214907,0.98
214908,0.74
214910,0.63
214911,0.32
214912,0.95
214913,0.74
214914,0.62
214916,0.93
214917,0.67
214920,0.88
214921,0.96
214922,0.98
214923,0.61
214924,0.97
214928,0.87
214930,1.0
214933,0.92
214941,0.67
214943,0.87
214944,0.81
214945,0.82
214946,0.47
214947,0.9
214948,0.64
214949,0.72
214950,0.66
214951,0.74
214952,0.9
214953,0.35
214956,0.79
214957,0.89
214958,0.91
214962,0.7
214963,0.85
214966,0.59
214967,1.0
214969,0.75
214970,0.76
214971,0.9
214973,0.98
214977,0.84
214978,0.74
214979,0.99
214980,0.76
214981,0.99
214982,0.97
214983,0.73
214984,0.62
214987,0.61
214990,0.79
214991,0.93
214992,0.77
214993,0.78
214995,0.97
214996,0.83
214998,0.94
215001,0.96
215003,0.8
215005,0.79
215010,0.79
215011,0.34
215013,0.84
215018,0.8
215019,0.46
215020,0.75
215022,0.4
215023,0.5
215025,0.94
215028,0.48
215033,0.71
215034,0.94
215037,0.25
215039,0.91
215040,0.63
215042,0.72
215044,0.88
215046,0.86
215047,0.98
215049,0.54
215055,0.69
215059,0.75
215060,0.82
215061,0.58
215062,0.58
215064,0.64
215065,0.85
215066,0.97
215070,0.56
215072,0.64
215074,0.68
215075,0.98
215076,0.7
215080,0.83
215081,0.86
215085,0.97
215087,0.58
215090,0.34
215091,0.75
215093,0.39
215097,0.69
215099,0.6
215100,0.47
215102,0.53
215103,0.55
215104,0.91
215106,0.87
215107,0.93
215108,0.87
215110,0.8
215115,0.77
215122,0.53
215123,0.84
215125,0.6
215126,0.97
215127,0.92
215129,0.73
215131,0.57
215133,0.59
215134,0.67
215135,0.63
215138,0.94
215140,0.55
215143,0.7
215144,0.97
215147,0.55
215148,0.44
215149,0.81
215150,0.69
215151,0.88
215154,0.88
215155,0.91
215156,0.65
215157,0.94
215158,0.53
215163,0.86
215165,0.67
215168,0.73
215170,0.93
215174,0.78
215176,0.8
215179,0.74
215180,0.59
215181,0.76
215184,0.7
215186,0.59
215187,0.88
215190,0.57
215193,0.58
215200,0.75
215205,0.93
215206,0.69
215209,0.61
215213,0.84
215214,0.89
215215,0.67
215217,0.72
215218,0.31
215219,0.98
215220,0.89
215221,0.56
215223,0.93
215225,0.47
215228,0.89
215229,0.74
215230,0.92
215231,0.85
215233,0.85
215235,0.79
215237,0.91
215238,0.44
215239,0.78
215241,0.85
215245,0.66
215247,0.88
215248,0.86
215249,0.66
215250,0.66
215252,0.78
215253,0.78
215254,0.67
215257,0.77
215258,0.9
215259,0.91
215261,0.63
215266,0.43
215268,0.87
215271,0.7
215272,0.71
215273,0.56
215274,0.92
215275,0.81
215278,0.72
215283,0.73
215286,0.91
215287,0.63
215288,0.94
215294,0.71
215295,0.77
215297,0.78
215298,0.72
215299,0.89
215302,1.0
215303,0.58
215305,0.69
215306,0.97
215309,0.47
215310,0.86
215312,0.59
215313,0.59
215316,0.84
215321,0.49
215325,0.43
215326,0.95
215327,0.99
215328,0.74
215329,0.66
215331,0.57
215332,0.57
215334,0.85
215335,0.67
215339,0.75
215340,0.9
215342,0.33
215343,0.88
215344,0.63
215345,0.84
215346,0.68
215350,0.89
215351,0.76
215352,0.65
215356,0.62
215360,0.76
215361,0.93
215362,0.95
215363,0.65
215364,0.75
215366,0.62
215372,0.64
215374,0.9
215376,0.87
215381,0.59
215387,0.41
215388,0.86
215390,0.78
215391,0.68
215392,0.73
215395,0.94
215398,0.93
215400,0.17
215402,0.61
215403,0.73
215405,0.9
215406,0.87
215410,0.52
215411,0.83
215413,0.97
215415,0.69
215416,0.26
215420,0.99
215421,0.32
215422,0.77
215423,0.52
215428,0.83
215431,0.57
215435,0.61
215436,1.0
215437,0.85
215442,0.75
215444,0.55
215446,0.74
215447,0.78
215448,0.64
215450,0.75
215453,0.96
215454,0.67
215455,0.69
215456,0.27
215457,0.53
215458,0.93
215461,0.71
215462,1.0
215468,0.87
215471,0.67
215473,1.0
215474,0.97
215479,0.94
215480,0.81
215483,0.57
215484,0.85
215488,0.91
215489,0.82
215491,0.55
215492,0.71
215494,0.98
215497,0.71
215498,0.48
215500,0.65
215501,0.98
215502,0.72
215507,0.71
215509,0.87
215510,0.49
215511,0.8
215516,0.62
215519,0.83
215524,0.52
215526,0.79
215528,0.84
215529,0.96
215530,0.79
215531,0.67
215532,0.68
215533,0.96
215534,0.86
215535,0.65
215536,0.35
215537,1.0
215538,0.7
215539,0.78
215543,0.85
215545,0.65
215546,0.71
215547,0.65
215548,0.89
215549,0.73
215556,0.99
215557,0.75
215558,0.73
215559,0.64
215564,0.99
215567,0.73
215574,0.9
215575,0.87
215576,0.96
215577,0.81
215578,0.75
215580,0.95
215581,0.97
215584,0.98
215585,0.85
215588,0.93
215592,0.79
215595,0.9
215598,0.58
215601,0.64
215602,0.99
215604,0.94
215606,0.9
215608,0.89
215609,0.82
215611,0.76
215614,0.84
215615,0.75
215616,0.93
215619,0.96
215620,0.93
215621,0.44
215622,0.82
215623,0.9
215624,0.98
215628,0.52
215629,0.95
215630,1.0
215631,0.87
215632,0.69
215634,0.66
215635,0.82
215636,0.67
215637,0.85
215638,0.77
215644,0.65
215645,0.82
215648,0.58
215650,0.91
215652,0.98
215653,0.9
215654,0.55
215657,0.92
215660,0.41
215661,0.63
215676,0.7
215678,0.87
215680,0.47
215683,0.83
215685,0.75
215688,0.66
215689,0.86
215690,0.72
215692,0.66
215694,0.8
215698,0.78
215700,0.64
215701,0.46
215702,0.82
215706,0.74
215711,0.87
215718,0.66
215722,0.64
215724,0.6
215726,0.97
215729,0.99
215731,0.81
215733,0.8
215735,0.89
215736,0.91
215738,0.82
215748,0.78
215749,0.95
215750,0.45
215752,0.83
215754,0.97
215757,0.46
215758,0.57
215761,0.81
215763,0.44
215764,0.78
215765,0.75
215766,0.74
215767,0.88
215769,0.89
215773,0.66
215775,1.0
215778,0.86
215779,0.82
215781,0.91
215782,0.72
215789,0.87
215790,0.34
215794,0.49
215795,0.81
215796,0.82
215799,0.85
215800,0.65
215801,0.78
215806,0.68
215807,0.53
215812,0.84
215813,1.0
215818,0.49
215819,0.65
215820,0.89
215824,0.7
215826,0.95
215828,0.74
215831,0.81
215833,0.87
215835,0.97
215836,0.94
215837,0.58
215839,0.81
215840,0.8
215841,0.91
215842,0.91
215843,0.57
215846,0.95
215847,0.81
215849,0.7
215852,0.56
215853,1.0
215854,0.86
215855,0.62
215856,0.66
215860,0.69
215861,0.65
215862,0.66
215863,0.89
215866,0.58
215868,0.92
215870,0.59
215871,0.74
215872,0.82
215873,0.76
215874,0.86
215875,0.83
215878,0.96
215879,0.65
215882,0.95
215884,0.91
215885,0.8
215886,0.53
215887,0.6
215888,0.54
215889,0.73
215890,0.62
215894,0.97
215895,0.9
215897,0.78
215900,0.82
215901,0.11
215903,0.9
215908,0.73
215909,0.82
215912,0.71
215914,0.84
215919,0.71
215922,0.92
215923,0.99
215925,0.73
215929,0.49
215930,0.81
215931,0.85
215933,0.97
215935,0.73
215938,0.7
215939,0.64
215944,0.91
215947,0.69
215949,0.93
215950,0.39
215951,0.77
215952,0.8
215953,0.98
215954,0.95
215958,0.38
215959,0.95
215961,0.72
215963,0.41
215964,0.73
215966,0.53
215967,0.93
215969,0.81
215971,0.95
215973,0.81
215974,0.93
215975,0.54
215976,0.93
215977,0.97
215980,0.74
215983,0.51
215984,0.97
215985,0.72
215989,0.95
215990,0.94
215991,0.91
215996,0.88
215997,0.71
215999,0.61
216002,0.98
216005,0.72
216008,0.54
216009,0.68
216010,0.69
216011,0.57
216013,0.78
216018,0.72
216019,0.6
216020,0.84
216021,0.84
216022,0.74
216023,0.77
216024,0.8
216025,0.88
216026,0.72
216028,0.72
216029,0.69
216032,0.91
216033,0.98
216035,0.39
216039,0.95
216041,0.94
216043,0.67
216044,0.98
216045,0.93
216048,0.73
216049,0.86
216050,0.94
216051,0.67
216052,0.87
216054,0.82
216055,0.55
216057,0.93
216062,0.63
216063,0.95
216065,0.91
216068,0.54
216069,0.97
216071,0.95
216074,0.97
216076,0.91
216077,0.7
216080,0.84
216081,0.9
216083,0.94
216084,0.82
216085,0.68
216086,0.31
216087,0.9
216091,0.72
216094,0.82
216097,0.83
216098,0.93
216099,0.81
216103,0.92
216106,0.79
216108,0.66
216110,0.44
216111,0.79
216114,0.89
216116,0.83
216117,0.68
216119,0.85
216121,0.67
216124,0.61
216125,0.78
216129,0.99
216130,0.85
216131,0.66
216132,0.81
216135,0.72
216138,0.92
216139,0.99
216141,0.61
216142,0.58
216144,0.73
216145,0.72
216147,0.91
216148,0.83
216150,0.69
216152,0.77
216153,0.91
216154,0.81
216157,0.97
216161,0.87
216163,0.3
216164,1.0
216165,0.65
216171,0.88
216172,0.94
216173,0.8
216175,0.98
216176,0.56
216177,0.87
216178,0.84
216181,0.78
216182,0.93
216183,0.93
216185,0.09
216186,0.42
216187,0.85
216193,0.52
216195,0.99
216197,0.94
216200,0.9
216204,0.82
216205,0.65
216209,0.77
216213,0.56
216214,0.68
216216,0.41
216217,0.75
216220,0.98
216223,0.64
216230,0.77
216231,0.96
216232,0.65
216233,0.86
216240,0.68
216241,0.69
216243,0.94
216244,0.63
216245,0.85
216248,0.99
216249,0.67
216250,0.89
216251,0.92
216255,0.89
216257,0.66
216258,0.76
216259,0.81
216262,0.53
216264,0.89
216266,0.68
216267,0.51
216269,0.82
216270,0.92
216271,0.68
216272,0.97
216273,0.86
216275,0.7
216276,0.62
216277,0.81
216279,0.63
216281,0.87
216283,0.95
216286,0.93
216287,0.62
216288,0.55
216289,0.71
216290,0.25
216293,0.62
216295,0.9
216298,0.85
216299,0.99
216307,0.94
216308,0.69
216311,0.9
216314,0.85
216316,0.93
216317,0.86
216319,0.93
216320,0.9
216323,0.68
216324,0.92
216325,0.68
216326,0.8
216328,0.9
216330,0.92
216332,0.83
216337,0.8
216339,0.83
216340,0.75
216341,0.61
216342,0.82
216344,0.63
216346,0.59
216350,0.8
216354,0.86
216359,0.75
216361,0.98
216363,0.88
216366,0.88
216367,0.83
216368,0.88
216369,0.84
216371,0.91
216372,0.9
216373,1.0
216374,0.78
216375,0.83
216376,0.94
216378,0.79
216379,0.97
216381,0.92
216383,0.77
216384,0.39
216385,0.76
216388,0.83
216390,0.93
216391,0.51
216392,0.8
216396,0.46
216397,0.94
216398,0.49
216399,0.73
216400,0.83
216401,0.95
216402,0.54
216403,0.51
216406,0.69
216408,0.91
216409,0.46
216412,0.87
216413,0.93
216414,0.75
216417,1.0
216418,0.99
216421,0.92
216422,0.79
216429,0.6
216431,0.8
216432,0.76
216433,0.73
216439,0.73
216442,0.61
216443,0.98
216445,0.88
216446,0.66
216447,0.75
216449,0.65
216451,0.88
216453,0.73
216454,0.75
216456,0.98
216457,0.91
216458,0.7
216460,0.98
216461,0.65
216462,0.88
216465,0.4
216466,0.44
216471,0.97
216474,0.77
216475,0.67
216476,0.48
216477,0.4
216478,0.89
216479,0.71
216480,0.9
216483,0.84
216484,0.71
216487,0.81
216488,0.95
216490,0.75
216494,0.97
216495,0.63
216498,1.0
216500,0.78
216501,0.86
216503,0.6
216504,0.6
216505,0.95
216506,0.9
216508,0.65
216509,0.98
216510,1.0
216511,0.56
216516,0.33
216517,0.78
216518,0.87
216523,0.85
216529,0.88
216530,0.62
216532,0.95
216534,0.72
216536,0.43
216537,0.7
216539,0.8
216540,0.55
216543,0.78
216544,0.61
216545,0.78
216551,0.66
216552,0.98
216553,0.72
216554,0.76
216555,0.76
216556,0.5
216557,0.97
216564,0.85
216565,0.76
216566,0.76
216567,0.8
216569,0.62
216570,0.85
216572,0.85
216573,0.92
216574,0.47
216575,0.75
216576,0.72
216578,0.75
216580,0.83
216582,0.67
216584,0.95
216585,0.7
216586,0.49
216589,0.89
216592,0.6
216593,0.96
216594,0.15
216595,0.42
216596,0.88
216599,0.85
216600,0.83
216602,0.88
216603,0.55
216607,0.52
216608,0.73
216609,0.56
216614,0.7
216615,0.51
216619,0.48
216620,0.65
216622,0.85
216626,0.94
216627,0.76
216628,0.97
216633,0.64
216635,0.89
216637,0.68
216639,0.78
216641,0.83
216644,0.83
216645,0.45
216646,0.52
216648,0.64
216649,0.57
216650,0.76
216651,0.83
216653,0.72
216654,0.59
216655,0.96
216657,0.7
216658,0.91
216660,0.5
216662,0.92
216667,0.72
216668,0.82
216670,0.81
216672,0.9
216673,0.92
216677,0.37
216678,0.84
216679,0.94
216681,0.62
216682,0.9
216683,0.99
216687,0.96
216688,0.68
216690,0.64
216691,0.94
216693,0.8
216696,0.89
216699,0.94
216700,0.76
216701,0.99
216702,0.81
216705,0.77
216708,0.94
216709,0.81
216711,0.53
216712,0.71
216714,0.69
216716,0.98
216717,0.91
216720,0.83
216721,0.95
216728,0.44
216729,0.49
216733,0.85
216734,0.72
216736,0.39
216737,0.98
216741,0.55
216742,0.78
216743,0.88
216746,0.49
216747,0.91
216750,0.86
216751,0.75
216752,0.66
216753,0.74
216754,0.89
216759,0.65
216760,0.75
216761,0.74
216763,0.89
216766,0.58
216767,0.96
216769,0.79
216770,0.67
216771,0.86
216772,0.89
216773,0.74
216774,0.71
216775,0.9
216778,0.82
216780,0.64
216781,0.51
216783,0.77
216785,0.81
216790,0.59
216794,0.97
216795,0.41
216796,0.69
216802,0.77
216806,0.46
216807,0.73
216812,0.7
216814,0.81
216815,0.87
216818,0.77
216819,0.86
216820,0.69
216822,0.84
216824,0.81
216826,0.97
216827,0.61
216829,0.89
216830,0.74
216831,0.92
216833,0.77
216836,0.94
216838,0.71
216839,0.98
216840,0.85
216841,0.99
216842,0.18
216845,0.83
216846,0.67
216848,0.84
216849,0.82
216850,0.7
216851,0.93
216852,0.9
216853,0.83
216854,0.89
216861,0.93
216862,0.67
216863,0.62
216864,0.97
216868,0.77
216871,0.88
216874,0.94
216877,0.96
216878,0.71
216879,0.99
216880,0.84
216881,0.56
216882,0.8
216884,0.97
216886,0.67
216887,0.67
216895,0.9
216896,0.79
216901,0.87
216902,0.64
216904,0.93
216907,0.88
216912,0.85
216913,0.87
216914,0.98
216915,0.88
216916,0.11
216917,0.8
216918,0.73
216919,0.8
216922,0.73
216923,0.74
216924,0.84
216927,0.87
216928,0.82
216929,0.85
216933,0.97
216934,0.81
216938,0.91
216939,0.57
216940,0.85
216941,0.96
216942,0.92
216943,0.76
216944,0.51
216945,0.86
216946,0.54
216950,0.71
216953,0.88
216954,0.76
216955,0.73
216956,0.49
216957,0.76
216959,0.77
216961,0.64
216963,0.43
216964,0.68
216965,0.57
216975,0.51
216981,0.59
216983,0.71
216987,0.99
216988,0.73
216991,0.5
216993,0.51
216994,0.7
216995,0.95
216996,0.61
216999,0.74
217001,0.93
217003,0.7
217004,0.45
217006,0.74
217008,0.74
217011,0.69
217012,0.71
217013,0.76
217015,0.94
217017,0.98
217020,0.75
217022,0.72
217023,0.51
217024,0.77
217025,0.93
217026,0.56
217029,0.76
217030,0.98
217031,0.97
217034,0.9
217035,0.62
217037,0.86
217041,0.86
217042,0.83
217043,0.74
217044,0.72
217045,0.89
217046,0.32
217047,0.72
217048,0.75
217049,0.83
217053,0.85
217058,0.59
217060,0.92
217061,0.88
217062,0.76
217063,0.85
217067,0.76
217068,0.81
217069,0.94
217070,0.76
217072,0.62
217075,0.75
217076,0.61
217077,0.9
217083,0.94
217085,0.95
217086,0.81
217087,0.52
217090,0.95
217091,0.98
217092,0.71
217094,0.82
217096,0.64
217098,1.0
217099,0.85
217100,0.64
217102,0.58
217104,0.61
217105,0.7
217111,0.92
217115,0.64
217116,0.92
217118,0.92
217119,0.93
217120,0.89
217122,0.85
217123,0.74
217125,0.74
217126,0.81
217127,0.7
217128,0.87
217130,0.43
217132,0.32
217134,0.64
217135,0.72
217138,0.78
217140,0.39
217141,0.99
217143,0.99
217150,0.96
217152,0.85
217156,0.77
217157,0.71
217159,0.9
217160,0.62
217161,0.82
217162,0.55
217163,0.67
217164,0.93
217165,0.95
217166,0.93
217169,0.61
217170,0.68
217174,0.74
217175,0.65
217176,0.66
217178,0.87
217182,0.66
217183,0.74
217184,0.71
217186,0.56
217194,0.77
217195,0.82
217197,0.53
217198,0.63
217204,0.77
217206,0.92
217207,0.97
217209,0.61
217211,0.87
217212,0.58
217216,0.57
217217,0.91
217219,0.96
217220,0.94
217221,0.83
217226,0.91
217227,0.91
217232,0.96
217233,0.86
217234,0.69
217236,0.72
217238,0.71
217240,0.67
217241,0.72
217243,0.41
217245,0.97
217246,0.94
217251,0.79
217252,0.82
217255,0.89
217257,0.9
217258,0.5
217262,0.38
217263,0.94
217265,0.71
217267,0.65
217268,0.99
217269,0.99
217270,0.96
217277,0.89
217278,0.91
217284,0.66
217285,0.84
217286,0.33
217287,0.61
217290,0.78
217291,0.85
217292,0.91
217296,0.8
217299,0.64
217300,0.82
217301,0.88
217305,0.74
217306,0.87
217309,0.1
217310,0.46
217312,1.0
217314,0.49
217315,0.79
217317,0.62
217318,0.63
217320,0.43
217321,1.0
217322,0.79
217323,0.78
217324,0.28
217325,0.8
217326,0.97
217327,0.56
217329,0.66
217332,0.06
217336,0.94
217337,0.67
217338,0.65
217339,0.76
217340,0.87
217341,0.83
217343,0.59
217345,0.94
217346,1.0
217349,0.72
217353,0.86
217354,0.45
217358,0.87
217361,0.22
217362,0.6
217364,0.71
217366,0.97
217368,0.58
217370,0.99
217372,0.98
217374,0.72
217376,0.85
217388,0.95
217389,0.92
217391,0.68
217392,1.0
217393,0.68
217394,0.59
217395,0.57
217397,0.93
217399,0.88
217403,0.56
217405,0.96
217409,0.95
217411,1.0
217413,0.52
217418,0.48
217420,0.65
217421,0.74
217422,0.93
217424,0.95
217425,0.22
217429,0.64
217430,0.58
217431,0.52
217432,0.46
217433,0.89
217434,0.77
217435,0.62
217438,0.84
217440,0.69
217441,0.85
217442,0.58
217445,0.91
217446,0.93
217449,0.95
217450,0.79
217451,0.82
217452,0.79
217455,0.72
217456,0.64
217459,0.78
217460,0.86
217461,0.89
217463,0.85
217467,0.91
217469,0.72
217470,0.9
217472,0.51
217473,0.97
217474,0.92
217475,0.81
217477,0.65
217478,0.6
217480,0.74
217482,0.86
217484,0.62
217486,0.79
217488,0.78
217489,0.68
217490,0.92
217491,0.8
217492,0.94
217494,0.6
217496,0.69
217499,0.97
217504,0.68
217505,0.77
217507,0.57
217508,0.78
217509,0.88
217510,0.62
217521,0.8
217522,0.81
217523,0.33
217524,0.79
217525,0.84
217530,0.64
217532,0.52
217533,0.58
217534,0.6
217535,0.79
217538,0.67
217539,0.98
217542,0.97
217543,0.73
217544,0.45
217545,0.9
217549,0.96
217550,0.84
217551,0.98
217553,0.92
217555,0.97
217558,0.52
217566,0.47
217567,0.99
217570,0.82
217571,0.58
217572,0.56
217573,0.6
217574,0.97
217576,1.0
217580,0.59
217581,0.91
217583,1.0
217586,0.49
217589,0.96
217591,0.59
217593,0.86
217595,0.71
217597,0.69
217600,0.62
217601,0.75
217602,0.77
217603,0.88
217605,0.75
217610,0.72
217611,0.69
217614,0.66
217616,0.76
217618,0.58
217621,0.97
217622,0.87
217623,0.89
217625,0.7
217629,0.45
217631,0.86
217632,0.84
217637,0.57
217639,0.55
217641,0.75
217645,0.5
217647,0.73
217648,0.53
217650,0.66
217651,0.73
217653,0.91
217654,0.86
217657,0.89
217660,0.59
217661,0.9
217662,0.84
217664,0.76
217666,0.91
217669,0.88
217670,0.57
217671,0.95
217672,0.54
217673,0.93
217674,0.61
217677,0.77
217680,0.68
217681,0.68
217682,0.99
217683,0.48
217687,0.79
217688,0.71
217689,0.85
217691,0.92
217692,0.93
217696,0.7
217697,0.87
217698,0.72
217700,0.66
217701,0.86
217703,0.79
217704,0.63
217705,0.6
217708,0.87
217709,0.94
217711,0.65
217718,0.97
217720,0.62
217724,0.86
217725,0.65
217726,0.99
217728,0.97
217731,0.94
217735,0.86
217737,0.98
217738,0.98
217741,0.92
217742,0.8
217744,0.7
217745,0.6
217748,0.85
217749,0.96
217750,0.9
217751,0.63
217752,0.93
217753,0.69
217755,0.81
217756,0.79
217758,0.69
217763,0.8
217766,0.81
217772,0.69
217776,0.82
217778,0.59
217779,0.55
217782,0.83
217785,0.43
217786,0.59
217789,0.8
217790,0.79
217791,0.72
217792,0.73
217793,0.75
217798,0.86
217799,0.77
217800,0.91
217802,0.83
217804,0.52
217805,0.82
217806,0.72
217807,0.65
217811,0.84
217812,0.78
217814,0.45
217815,0.65
217816,0.85
217817,0.65
217819,0.28
217820,0.9
217824,0.72
217825,0.45
217829,0.83
217831,0.8
217832,0.81
217833,0.04
217836,0.97
217838,0.5
217839,0.86
217840,0.77
217841,0.75
217847,0.82
217852,0.83
217861,0.59
217862,0.82
217863,0.81
217864,0.97
217865,0.76
217867,0.65
217871,0.65
217873,0.74
217877,0.8
217878,0.93
217880,0.9
217883,0.59
217884,0.66
217885,0.81
217886,0.88
217890,0.5
217891,0.67
217892,0.68
217896,0.87
217897,0.62
217898,0.97
217899,0.91
217900,0.81
217901,0.56
217902,0.75
217903,0.84
217904,0.98
217909,0.87
217910,0.7
217911,0.79
217914,0.81
217915,0.77
217916,0.89
217917,0.41
217919,0.73
217922,0.75
217924,0.97
217926,0.86
217927,0.87
217928,0.65
217930,0.64
217931,0.93
217932,0.9
217933,0.62
217935,0.82
217936,0.99
217937,0.96
217939,0.82
217940,0.62
217942,0.69
217943,0.76
217946,0.97
217947,0.64
217949,0.69
217950,0.47
217951,0.76
217952,0.84
217954,0.77
217955,0.7
217958,0.6
217961,0.91
217962,0.77
217967,0.69
217973,0.74
217975,0.52
217977,0.79
217981,0.79
217983,0.75
217984,0.82
217985,0.9
217987,0.42
217989,0.65
217991,0.8
217992,0.77
217995,0.55
217996,0.67
217997,0.38
217999,0.88
218005,0.47
218006,0.2
218007,0.64
218009,0.79
218013,0.97
218014,0.77
218015,0.99
218016,0.95
218017,0.52
218022,0.85
218026,0.43
218027,0.81
218033,0.58
218037,0.83
218038,0.94
218042,0.68
218043,0.99
218044,0.87
218047,0.89
218049,0.78
218050,0.17
218051,0.46
218053,0.91
218055,0.84
218056,0.98
218058,0.6
218061,0.57
218065,0.71
218067,0.91
218070,0.72
218072,0.87
218073,0.81
218076,0.73
218079,0.85
218081,0.98
218083,0.81
218084,0.66
218089,0.86
218090,0.57
218091,0.72
218092,0.63
218094,0.86
218095,0.85
218101,0.8
218105,0.96
218106,0.77
218108,0.76
218110,0.97
218111,0.51
218113,0.94
218114,0.81
218116,0.82
218117,0.84
218119,0.84
218123,0.39
218125,0.7
218128,0.81
218131,0.14
218132,0.82
218133,0.74
